index,nat_gas,wind,coal,solar,date,time,datetime
0,31375,5571,9832,0,2021-02-18,23:06,02-18-2021 23:06
1,32698,5547,9731,0,2021-02-18,22:06,02-18-2021 22:06
2,33149,5772,9758,0,2021-02-18,21:06,02-18-2021 21:06
3,33058,5997,9834,0,2021-02-18,20:06,02-18-2021 20:06
4,32471,6166,9421,109,2021-02-18,19:06,02-18-2021 19:06
5,29191,6558,8439,1292,2021-02-18,18:06,02-18-2021 18:06
6,28003,6717,6768,2668,2021-02-18,17:06,02-18-2021 17:06
7,28067,6758,6607,2736,2021-02-18,16:06,02-18-2021 16:06
8,28299,6852,7393,2604,2021-02-18,15:06,02-18-2021 15:06
9,29560,6644,8134,2234,2021-02-18,14:06,02-18-2021 14:06
10,30725,6889,8427,2220,2021-02-18,13:06,02-18-2021 13:06
11,32574,6891,8474,1675,2021-02-18,12:06,02-18-2021 12:06
12,34285,6633,8065,1168,2021-02-18,11:06,02-18-2021 11:06
13,34439,6736,7930,748,2021-02-18,10:06,02-18-2021 10:06
14,34770,5869,7811,307,2021-02-18,09:06,02-18-2021 09:06
15,34260,5646,7664,25,2021-02-18,08:06,02-18-2021 08:06
16,33285,5498,7614,45,2021-02-18,07:06,02-18-2021 07:06
17,31675,5630,7565,0,2021-02-18,06:06,02-18-2021 06:06
18,30599,5436,7588,0,2021-02-18,05:06,02-18-2021 05:06
19,30373,5268,7397,0,2021-02-18,04:06,02-18-2021 04:06
20,30630,4698,7581,0,2021-02-18,03:06,02-18-2021 03:06
21,31455,3946,7574,0,2021-02-18,02:06,02-18-2021 02:06
22,31496,4096,7636,0,2021-02-18,01:06,02-18-2021 01:06
23,31881,3667,7676,0,2021-02-18,00:06,02-18-2021 00:06
24,32388,3698,7668,0,2021-02-17,23:06,02-17-2021 23:06
25,32873,3645,7771,0,2021-02-17,22:06,02-17-2021 22:06
26,33463,3556,7788,0,2021-02-17,21:06,02-17-2021 21:06
27,33353,3776,7903,0,2021-02-17,20:06,02-17-2021 20:06
28,32878,3433,7864,74,2021-02-17,19:06,02-17-2021 19:06
29,30412,2999,7818,1106,2021-02-17,18:06,02-17-2021 18:06
30,28022,2745,7585,2163,2021-02-17,17:06,02-17-2021 17:06
31,26935,2849,7379,2973,2021-02-17,16:06,02-17-2021 16:06
32,26814,2862,7377,3281,2021-02-17,15:06,02-17-2021 15:06
33,26872,2764,7779,3512,2021-02-17,14:06,02-17-2021 14:06
34,27205,2772,7735,3179,2021-02-17,13:06,02-17-2021 13:06
35,28605,2014,7708,2503,2021-02-17,12:06,02-17-2021 12:06
36,30149,1430,7462,2071,2021-02-17,11:06,02-17-2021 11:06
37,30060,1092,7389,1807,2021-02-17,10:06,02-17-2021 10:06
